               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.04155,            0.043009,            0.036346,             0.87062,             0.35071,             0.45301,              0.2967,             0.03127,            0.037974,            0.030476,           0.0056413,           0.0056413,           0.0056413
                 100,            0.042631,            0.042396,            0.036411,             0.87482,              0.3391,             0.45301,             0.28479,            0.030276,            0.037392,            0.030379,           0.0055707,           0.0055707,           0.0055707
                 101,            0.043535,            0.044844,             0.03437,             0.90248,             0.33109,             0.43939,             0.28771,            0.031825,            0.037077,            0.030418,              0.0055,              0.0055,              0.0055
                 102,            0.043207,            0.044437,            0.035053,             0.92148,              0.3353,             0.44261,             0.30183,            0.028075,            0.036747,            0.029968,           0.0054293,           0.0054293,           0.0054293
                 103,            0.040081,            0.041791,            0.034439,             0.91748,             0.34867,             0.45546,             0.28078,            0.032821,            0.038696,             0.02971,           0.0053587,           0.0053587,           0.0053587
                 104,             0.04398,            0.044566,            0.033969,             0.90835,             0.36145,              0.4528,              0.3006,            0.029717,            0.036905,            0.029773,            0.005288,            0.005288,            0.005288
                 105,            0.042409,            0.043112,            0.034718,             0.92669,             0.35054,             0.45783,             0.30838,            0.027731,            0.036378,              0.0296,           0.0052174,           0.0052174,           0.0052174
                 106,            0.042766,            0.043792,            0.033167,             0.73609,             0.48091,             0.47183,             0.28473,            0.032697,            0.037125,            0.029384,           0.0051469,           0.0051469,           0.0051469
                 107,            0.038489,            0.042959,            0.032507,             0.70646,             0.49421,             0.47281,             0.32455,            0.026713,             0.03524,            0.029137,           0.0050765,           0.0050765,           0.0050765
                 108,            0.035767,            0.039843,             0.03305,             0.74244,              0.4687,             0.47531,             0.32613,            0.026731,            0.034411,            0.028608,           0.0050062,           0.0050062,           0.0050062
                 109,            0.038243,            0.040356,            0.032405,             0.78735,             0.45516,             0.47291,             0.32699,            0.027052,             0.03501,            0.028561,            0.004936,            0.004936,            0.004936
                 110,            0.039187,            0.043172,            0.032893,             0.74863,             0.49814,              0.4863,             0.32244,            0.028072,            0.035686,            0.028393,           0.0048659,           0.0048659,           0.0048659
                 111,            0.035133,            0.040721,            0.032135,             0.83653,             0.41494,              0.4811,             0.33086,            0.025818,             0.03519,            0.028144,            0.004796,            0.004796,            0.004796
                 112,            0.037059,            0.041375,            0.032918,             0.83302,             0.40418,             0.48541,              0.3344,            0.026398,             0.03525,              0.0276,           0.0047263,           0.0047263,           0.0047263
                 113,             0.03928,             0.04183,            0.032473,             0.84212,             0.39375,             0.48599,             0.33519,             0.02531,            0.035067,            0.027327,           0.0046568,           0.0046568,           0.0046568
                 114,            0.038426,            0.042602,            0.031642,               0.738,             0.47828,             0.48524,             0.32952,            0.025831,            0.035452,            0.026948,           0.0045875,           0.0045875,           0.0045875
                 115,            0.037045,            0.041216,            0.032078,              0.6731,             0.54651,             0.50495,             0.35728,             0.02757,            0.034814,            0.026712,           0.0045184,           0.0045184,           0.0045184
                 116,            0.037359,            0.040855,            0.031087,             0.67737,             0.54126,             0.50919,             0.33783,            0.028898,            0.035719,            0.026698,           0.0044495,           0.0044495,           0.0044495
                 117,            0.041091,            0.043776,            0.030932,             0.71099,             0.52995,             0.51446,             0.36548,            0.025694,            0.034979,            0.026458,           0.0043809,           0.0043809,           0.0043809
                 118,            0.038034,             0.04448,            0.030793,              0.7305,             0.53359,             0.51636,             0.35789,            0.028417,            0.035515,            0.026101,           0.0043126,           0.0043126,           0.0043126
                 119,            0.036279,            0.040009,             0.02971,             0.74186,             0.50558,             0.52109,             0.35101,            0.027012,            0.035661,            0.025863,           0.0042445,           0.0042445,           0.0042445
                 120,            0.038115,            0.042631,            0.030677,             0.72351,             0.54625,             0.53903,             0.36556,            0.026717,             0.03532,            0.025604,           0.0041768,           0.0041768,           0.0041768
                 121,            0.039967,            0.042278,            0.029048,             0.67475,             0.57911,             0.54807,             0.38046,            0.026322,            0.035507,            0.025442,           0.0041094,           0.0041094,           0.0041094
                 122,            0.039945,            0.041294,            0.029879,              0.7063,             0.57149,             0.55487,              0.3621,            0.027854,             0.03622,            0.025397,           0.0040424,           0.0040424,           0.0040424
                 123,            0.035929,            0.041644,            0.028714,             0.67584,             0.57522,             0.54973,             0.38366,            0.026008,            0.035266,            0.025271,           0.0039757,           0.0039757,           0.0039757
                 124,            0.034942,            0.039061,            0.028843,             0.66618,             0.57414,             0.54918,             0.37408,             0.02501,            0.034803,            0.025025,           0.0039094,           0.0039094,           0.0039094
                 125,            0.036073,            0.040812,            0.028549,             0.69709,             0.58155,             0.55499,             0.38477,            0.024873,            0.034163,             0.02468,           0.0038434,           0.0038434,           0.0038434
                 126,            0.034237,            0.040927,            0.029125,             0.75785,             0.55691,             0.55787,             0.35916,            0.025848,            0.035199,            0.024438,           0.0037779,           0.0037779,           0.0037779
                 127,            0.035145,            0.040647,            0.028807,             0.77762,             0.54497,             0.56258,             0.39766,            0.025665,            0.034515,            0.024227,           0.0037128,           0.0037128,           0.0037128
                 128,             0.03514,            0.040747,             0.02789,             0.77933,             0.52859,             0.55913,             0.39207,            0.027351,            0.035001,            0.024056,           0.0036482,           0.0036482,           0.0036482
                 129,            0.036534,            0.041135,            0.027171,             0.76739,             0.55423,             0.56583,             0.40123,             0.02492,            0.034383,            0.023858,            0.003584,            0.003584,            0.003584
                 130,            0.032821,            0.036476,            0.027306,             0.78506,             0.53829,             0.56697,             0.39453,            0.025764,            0.034639,            0.023578,           0.0035203,           0.0035203,           0.0035203
                 131,            0.033777,            0.038456,            0.028202,             0.81583,             0.53773,              0.5721,             0.39542,            0.025461,            0.034319,            0.023343,            0.003457,            0.003457,            0.003457
                 132,            0.034434,            0.038412,            0.027135,             0.72636,             0.58758,             0.58003,             0.40864,            0.026067,            0.034038,            0.023058,           0.0033943,           0.0033943,           0.0033943
                 133,            0.036526,            0.040976,            0.026724,             0.89255,             0.49922,             0.58467,             0.41877,            0.025414,            0.034075,            0.022808,           0.0033321,           0.0033321,           0.0033321
                 134,            0.036312,            0.039267,            0.026891,             0.88233,             0.50815,             0.58525,             0.41696,            0.025625,            0.034315,             0.02276,           0.0032704,           0.0032704,           0.0032704
                 135,             0.03342,            0.038305,            0.026649,             0.89312,             0.50148,             0.58339,             0.41987,             0.02491,            0.034041,            0.022757,           0.0032093,           0.0032093,           0.0032093
                 136,            0.032347,            0.038469,            0.026481,             0.90863,             0.48303,              0.5808,             0.41516,            0.024367,            0.033902,            0.022596,           0.0031488,           0.0031488,           0.0031488
                 137,            0.034512,            0.040737,            0.026375,             0.76578,             0.58459,             0.58131,             0.41373,            0.024879,            0.033699,            0.022438,           0.0030888,           0.0030888,           0.0030888
                 138,            0.035683,             0.03934,            0.025425,             0.76929,             0.58228,             0.58521,             0.40876,            0.026638,            0.034467,            0.022378,           0.0030294,           0.0030294,           0.0030294
                 139,            0.034211,            0.037981,            0.026892,              0.7694,             0.58813,               0.585,             0.41586,            0.024832,            0.034114,            0.022381,           0.0029706,           0.0029706,           0.0029706
                 140,            0.032887,            0.040057,            0.026661,             0.84916,             0.51578,             0.58605,             0.42147,            0.024157,            0.034004,            0.022202,           0.0029125,           0.0029125,           0.0029125
                 141,            0.034783,            0.037871,            0.025223,             0.85724,             0.51814,              0.5851,             0.42604,             0.02458,            0.033618,            0.022105,            0.002855,            0.002855,            0.002855
                 142,             0.03305,            0.036553,             0.02487,             0.85187,             0.52098,             0.58517,              0.4258,            0.024606,            0.034034,             0.02185,           0.0027981,           0.0027981,           0.0027981
                 143,             0.03264,            0.038333,            0.026236,             0.80969,             0.54409,              0.5875,              0.4098,             0.02508,            0.034176,            0.021583,           0.0027419,           0.0027419,           0.0027419
                 144,            0.033213,            0.037238,             0.02608,             0.93551,             0.48908,              0.5949,              0.4247,            0.023433,            0.033478,            0.021403,           0.0026864,           0.0026864,           0.0026864
                 145,            0.033624,            0.039111,            0.024891,             0.93288,             0.49512,             0.59916,             0.41884,            0.025184,            0.034187,            0.021261,           0.0026316,           0.0026316,           0.0026316
                 146,            0.034548,            0.039304,            0.024885,             0.92904,             0.49269,             0.60313,             0.42231,            0.024544,            0.034531,            0.021132,           0.0025775,           0.0025775,           0.0025775
                 147,            0.034326,            0.039801,            0.025447,             0.92247,             0.50259,             0.59974,             0.43181,            0.023974,            0.034043,            0.021033,           0.0025241,           0.0025241,           0.0025241
                 148,            0.032013,            0.037126,            0.026279,             0.91171,             0.52056,             0.60262,             0.42755,            0.022447,            0.033668,            0.020864,           0.0024714,           0.0024714,           0.0024714
                 149,            0.033104,            0.038709,            0.025024,             0.91116,             0.52648,             0.61245,             0.45187,            0.022852,            0.033345,            0.020582,           0.0024195,           0.0024195,           0.0024195
                 150,            0.031669,            0.039314,            0.024249,              0.9145,             0.52394,             0.61053,             0.43895,            0.023297,            0.033992,            0.020523,           0.0023684,           0.0023684,           0.0023684
                 151,            0.031813,            0.039056,            0.025075,             0.91453,              0.5242,             0.60609,             0.44756,            0.022944,            0.033503,            0.020442,            0.002318,            0.002318,            0.002318
                 152,            0.031425,            0.037826,            0.023608,             0.90922,              0.5243,              0.6083,             0.44878,            0.022994,            0.033472,             0.02033,           0.0022684,           0.0022684,           0.0022684
                 153,            0.032701,            0.038671,            0.023725,             0.91651,             0.52316,             0.61606,             0.45432,            0.023456,            0.033059,            0.020119,           0.0022196,           0.0022196,           0.0022196
                 154,            0.032571,            0.038441,            0.024479,             0.92229,             0.52932,             0.62512,             0.43809,             0.02356,            0.034146,            0.019958,           0.0021717,           0.0021717,           0.0021717
                 155,            0.032245,            0.037579,            0.023262,             0.93024,             0.52579,             0.62314,              0.4463,            0.023155,            0.033754,            0.019835,           0.0021245,           0.0021245,           0.0021245
                 156,            0.032881,            0.038847,            0.023559,             0.92761,             0.52806,             0.62472,             0.44701,            0.023645,             0.03393,            0.019723,           0.0020782,           0.0020782,           0.0020782
                 157,            0.032771,            0.039107,            0.023617,              0.9334,              0.5268,             0.62325,             0.46303,            0.022305,            0.033156,            0.019681,           0.0020327,           0.0020327,           0.0020327
                 158,            0.031613,            0.038633,            0.023157,             0.92585,             0.52444,             0.63081,             0.45663,            0.022955,             0.03343,            0.019588,           0.0019881,           0.0019881,           0.0019881
                 159,            0.030039,            0.037151,            0.022179,             0.91386,             0.52608,              0.6334,             0.45719,            0.022754,            0.033457,            0.019462,           0.0019443,           0.0019443,           0.0019443
                 160,            0.032038,            0.038058,            0.024078,             0.91189,             0.52632,              0.6338,             0.46599,            0.022219,            0.032956,            0.019326,           0.0019014,           0.0019014,           0.0019014
                 161,            0.031015,            0.035893,            0.023559,             0.96039,             0.49346,             0.63266,             0.46067,            0.022935,            0.033078,            0.019106,           0.0018594,           0.0018594,           0.0018594
                 162,            0.031784,            0.038453,             0.02314,             0.95951,             0.49827,             0.63096,             0.45817,            0.022806,            0.033526,            0.018956,           0.0018183,           0.0018183,           0.0018183
                 163,            0.029713,             0.03668,            0.022126,             0.96984,             0.49596,             0.63277,             0.47406,            0.022352,            0.032927,            0.018823,           0.0017781,           0.0017781,           0.0017781
                 164,            0.030545,            0.037008,            0.022159,             0.97311,             0.49477,             0.63589,             0.46834,            0.023498,            0.033244,            0.018673,           0.0017389,           0.0017389,           0.0017389
                 165,            0.033601,            0.037499,             0.02324,             0.95927,              0.5061,             0.63834,             0.46627,            0.022338,            0.033184,            0.018562,           0.0017005,           0.0017005,           0.0017005
                 166,            0.032682,            0.037633,              0.0226,             0.95607,             0.50936,             0.63926,             0.46909,            0.024105,            0.033319,             0.01856,           0.0016631,           0.0016631,           0.0016631
                 167,            0.032841,            0.039376,            0.023749,             0.95968,             0.50033,              0.6424,             0.47676,            0.022369,            0.032931,            0.018602,           0.0016267,           0.0016267,           0.0016267
                 168,            0.031081,            0.036813,            0.023544,             0.95905,             0.50075,             0.64158,             0.47475,            0.022311,            0.032911,            0.018576,           0.0015912,           0.0015912,           0.0015912
                 169,            0.030426,            0.038657,            0.022355,             0.96476,             0.50219,             0.64033,             0.47541,            0.022051,            0.032787,            0.018381,           0.0015566,           0.0015566,           0.0015566
                 170,            0.031355,             0.03816,            0.022814,             0.96816,             0.50108,             0.64043,              0.4774,            0.022958,            0.032883,             0.01819,           0.0015231,           0.0015231,           0.0015231
                 171,            0.030722,            0.037023,             0.02178,             0.96722,             0.50029,              0.6398,             0.47617,            0.023129,            0.032851,            0.018041,           0.0014905,           0.0014905,           0.0014905
                 172,            0.031306,            0.035104,            0.022356,             0.96436,             0.50074,             0.63784,             0.47448,            0.022875,            0.032926,            0.017913,           0.0014589,           0.0014589,           0.0014589
                 173,            0.030604,               0.035,            0.021702,             0.96599,             0.50042,             0.63726,             0.47743,            0.022105,            0.032742,            0.017784,           0.0014283,           0.0014283,           0.0014283
                 174,            0.030554,            0.038737,            0.022208,             0.97032,             0.50006,             0.63902,             0.47616,            0.023031,            0.032797,             0.01771,           0.0013987,           0.0013987,           0.0013987
                 175,            0.029341,            0.036715,            0.022175,             0.97406,             0.49976,             0.64149,             0.48118,            0.022211,            0.032627,            0.017574,           0.0013701,           0.0013701,           0.0013701
                 176,             0.02981,            0.034809,            0.020428,             0.97477,             0.49882,             0.64135,             0.48093,            0.022312,            0.032729,             0.01748,           0.0013425,           0.0013425,           0.0013425
                 177,            0.030423,            0.037584,            0.022016,             0.97064,             0.50116,             0.64272,             0.47798,            0.022631,             0.03287,            0.017412,            0.001316,            0.001316,            0.001316
                 178,            0.030969,            0.036964,            0.023046,             0.97105,             0.50041,             0.64368,              0.4846,            0.022492,            0.032808,            0.017369,           0.0012905,           0.0012905,           0.0012905
                 179,            0.029225,            0.033787,            0.019982,             0.96869,              0.4994,              0.6454,             0.48475,            0.022113,             0.03277,             0.01727,            0.001266,            0.001266,            0.001266
                 180,            0.029694,             0.03659,            0.021183,             0.88471,             0.55406,             0.64489,             0.48267,            0.022179,            0.032813,            0.017178,           0.0012426,           0.0012426,           0.0012426
                 181,            0.030428,            0.037536,            0.021005,             0.89382,             0.54943,             0.64577,              0.4899,            0.021923,            0.032637,            0.017045,           0.0012202,           0.0012202,           0.0012202
                 182,            0.030005,            0.036544,            0.020984,             0.89928,             0.55049,             0.64461,             0.48303,            0.022468,            0.032838,            0.016933,           0.0011989,           0.0011989,           0.0011989
                 183,             0.03079,            0.035849,            0.020698,             0.89314,             0.55523,             0.64282,             0.48448,            0.022326,            0.032578,            0.016874,           0.0011787,           0.0011787,           0.0011787
                 184,            0.029371,            0.035533,               0.021,             0.89874,             0.54917,             0.64104,             0.48468,            0.022079,            0.032527,            0.016798,           0.0011595,           0.0011595,           0.0011595
                 185,            0.029652,            0.034445,            0.021297,             0.89372,             0.55367,             0.64195,             0.48099,            0.022098,            0.032646,            0.016642,           0.0011414,           0.0011414,           0.0011414
                 186,            0.029973,            0.036199,            0.021069,             0.88811,             0.55844,             0.64002,             0.48486,            0.021885,            0.032498,            0.016532,           0.0011243,           0.0011243,           0.0011243
                 187,            0.029431,            0.035598,            0.019593,              0.8885,             0.55807,             0.63918,             0.48111,             0.02187,            0.032551,            0.016437,           0.0011084,           0.0011084,           0.0011084
                 188,            0.029326,            0.036756,            0.019547,             0.88612,             0.56082,             0.63813,             0.47922,            0.021822,            0.032562,            0.016349,           0.0010935,           0.0010935,           0.0010935
                 189,            0.030005,            0.035674,            0.019771,             0.88686,             0.56103,              0.6397,              0.4849,            0.021971,             0.03243,            0.016249,           0.0010797,           0.0010797,           0.0010797
                 190,            0.030085,            0.037249,            0.019612,             0.96242,             0.51272,             0.64095,             0.48453,             0.02176,             0.03263,            0.016211,            0.001067,            0.001067,            0.001067
                 191,            0.029453,            0.035611,            0.019066,              0.9623,             0.51453,             0.64207,             0.47974,             0.02197,            0.032619,            0.016175,           0.0010554,           0.0010554,           0.0010554
                 192,             0.03023,            0.036742,            0.019706,             0.93618,             0.52658,              0.6424,             0.48114,            0.021668,            0.032413,             0.01616,           0.0010449,           0.0010449,           0.0010449
                 193,            0.029626,             0.03528,            0.019883,             0.93599,             0.52733,             0.64268,             0.48576,            0.021675,            0.032419,            0.016095,           0.0010355,           0.0010355,           0.0010355
                 194,            0.029317,            0.036316,            0.019306,             0.89204,             0.56276,             0.64405,             0.48481,            0.021525,              0.0325,            0.016032,           0.0010272,           0.0010272,           0.0010272
                 195,            0.029547,            0.036054,            0.020359,             0.89274,             0.56408,             0.64355,             0.48475,            0.021739,            0.032537,            0.015958,             0.00102,             0.00102,             0.00102
                 196,            0.028631,            0.036707,            0.019837,               0.894,             0.56352,             0.64386,             0.48766,            0.021582,            0.032442,            0.015883,           0.0010139,           0.0010139,           0.0010139
                 197,            0.028935,            0.037869,            0.019955,             0.89214,             0.56356,             0.64373,             0.48985,            0.021514,            0.032381,             0.01578,           0.0010089,           0.0010089,           0.0010089
                 198,            0.029974,            0.036377,            0.019605,             0.89247,             0.56353,             0.64408,             0.48571,            0.021504,            0.032651,            0.015718,            0.001005,            0.001005,            0.001005
                 199,            0.029074,            0.035796,            0.019741,             0.89478,             0.56414,             0.64357,             0.48628,            0.021253,            0.032469,             0.01568,           0.0010022,           0.0010022,           0.0010022
